time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
6.680000,-0.286107,9.758040,-0.102941,-0.006087,0.028391,0.000109
6.690000,-0.290847,9.816750,0.110257,0.010461,-0.018257,0.014694
6.700000,-0.391571,9.817299,-0.002720,-0.003261,-0.006064,0.011599
6.710000,-0.420534,9.719877,-0.002599,-0.005346,-0.013987,-0.003177
6.720000,-0.348034,9.775972,0.010032,0.002507,-0.018086,0.000231
6.730000,-0.302007,9.812017,0.016095,0.009198,0.010703,0.012389
6.740000,-0.314849,9.789590,0.032845,0.004302,-0.011309,0.015052
6.750000,-0.331230,9.840159,-0.028468,0.006199,-0.013625,-0.008412
6.760000,-0.354109,9.788583,-0.082613,-0.007417,0.007150,-0.001473
6.770000,-0.463253,9.759349,0.017343,0.004088,-0.003681,0.017614
6.780000,-0.407065,9.825423,-0.059101,0.011486,0.010359,0.012296
6.790000,-0.373995,9.767194,-0.034794,0.004972,-0.003004,0.002422
6.800000,-0.373879,9.842880,0.063983,-0.016665,-0.016304,0.014889
6.810000,-0.451115,9.828777,0.028838,-0.005453,-0.008242,-0.007386
6.820000,-0.532780,9.809592,-0.014896,0.003504,0.013817,-0.000313
6.830000,-0.443817,9.744356,0.020688,0.009160,-0.017054,-0.008607
6.840000,-0.531519,9.801028,-0.043750,0.012873,0.001577,-0.004891
6.850000,-0.400508,9.782617,0.080388,-0.004065,-0.006309,-0.008434
6.860000,-0.555319,9.730214,0.037193,0.007582,0.028241,-0.004688
6.870000,-0.583820,9.750932,-0.058608,0.004927,-0.015547,0.013279
6.880000,-0.545394,9.820943,0.043227,0.009163,-0.008214,-0.008079
6.890000,-0.600437,9.816007,0.038003,0.017904,-0.002112,0.007576
6.900000,-0.587378,9.771283,-0.013091,0.007755,-0.008256,-0.005256
6.910000,-0.600408,9.760793,0.003477,-0.014559,-0.007026,-0.002765
6.920000,-0.646348,9.685742,-0.033033,0.015241,0.014179,0.005836
6.930000,-0.726138,9.798064,0.033681,0.019691,0.013361,-0.002804
6.940000,-0.647028,9.792431,-0.003080,0.019580,-0.004368,-0.007295
6.950000,-0.816030,9.859004,-0.038134,-0.001162,-0.016991,0.012632
6.960000,-0.792287,9.793264,-0.062670,-0.005735,0.018553,-0.002687
6.970000,-0.815528,9.852296,-0.004427,0.024940,0.001093,-0.006530
6.980000,-0.779943,9.807097,0.038663,0.009162,-0.002169,-0.006884
6.990000,-0.793222,9.795842,-0.074238,-0.013110,-0.005195,-0.002753
7.000000,-0.885588,9.845222,0.010764,-0.015806,0.005234,-0.002781
7.010000,-0.808542,9.875688,0.007245,0.013467,-0.018472,0.019290
7.020000,-0.903220,9.792006,0.049631,0.013563,-0.009229,-0.016154
7.030000,-0.937741,9.924298,0.010665,-0.006181,0.007016,-0.000166
7.040000,-0.937612,9.709435,0.000791,0.009612,-0.000301,-0.004791
7.050000,-0.904880,9.768256,0.035099,-0.007061,0.014039,-0.001611
7.060000,-1.038787,9.788655,-0.025054,0.008383,0.016028,0.016045
7.070000,-1.019239,9.824157,-0.026887,-0.005983,-0.018399,-0.011268
7.080000,-1.066216,9.850076,-0.123002,0.003389,-0.007347,0.010723
7.090000,-1.127050,9.803608,0.002837,0.002860,-0.002336,-0.009203
7.100000,-1.141699,9.764022,-0.071926,0.009248,-0.005446,-0.014841
7.110000,-1.083661,9.722825,0.050860,0.000911,0.008191,-0.007959
7.120000,-1.172847,9.931499,0.012449,0.011980,0.000853,-0.007465
7.130000,-1.331276,9.849902,-0.072700,0.011797,-0.003907,0.009085
7.140000,-1.293986,9.824359,-0.046194,0.000551,0.004555,-0.025406
7.150000,-1.253819,9.875511,-0.021494,0.008943,-0.006293,-0.003488
7.160000,-1.362284,9.757415,0.002022,0.010155,-0.021728,-0.001821
7.170000,-1.299705,9.796765,-0.009965,0.003471,0.014593,0.009483
7.180000,-1.319416,9.813620,0.069132,-0.006054,-0.007976,-0.003733
7.190000,-1.341625,9.823280,-0.033761,0.005074,-0.017696,0.005629
7.200000,-1.449475,9.750035,-0.098891,0.014292,-0.002853,-0.018637
7.210000,-1.426102,9.745124,0.024921,0.008839,-0.027694,0.004201
7.220000,-1.436096,9.748114,-0.013501,-0.016366,0.008783,-0.015345
7.230000,-1.484883,9.856517,-0.028980,-0.000852,-0.010156,0.005636
7.240000,-1.540829,9.769229,0.091742,-0.011545,0.002963,0.005380
7.250000,-1.560809,9.850160,0.041356,0.006732,-0.007779,-0.000158
7.260000,-1.471405,9.808063,-0.026051,0.021382,-0.005988,0.001024
7.270000,-1.679454,9.812072,0.093898,0.006311,0.003238,0.003892
7.280000,-1.636012,9.822085,-0.037001,0.015406,-0.006451,-0.001711
7.290000,-1.638437,9.753988,0.032770,0.000243,0.004539,-0.000441
7.300000,-1.639149,9.799145,0.016850,-0.003286,-0.020706,0.000805
7.310000,-1.817296,9.794657,-0.063685,-0.006729,0.015974,0.017804
7.320000,-1.775244,9.856552,0.011114,-0.010452,0.007291,0.018621
7.330000,-1.792337,9.799205,-0.042769,0.011576,0.002127,-0.000572
7.340000,-1.828670,9.756234,-0.057280,0.001793,-0.000044,0.020412
7.350000,-1.817574,9.849138,-0.019375,-0.001521,-0.004457,0.001307
7.360000,-1.914341,9.812936,0.003453,0.017040,0.002572,0.003063
7.370000,-1.834570,9.773271,-0.028889,0.006970,-0.012246,-0.008913
7.380000,-1.983128,9.811348,0.011025,0.002230,0.007984,-0.016011
7.390000,-1.933661,9.816083,0.029769,-0.001718,0.009154,0.001879
7.400000,-1.913003,9.763022,0.009351,-0.015736,-0.010456,-0.015138
7.410000,-2.075305,9.896485,0.020046,-0.001266,0.017951,-0.009933
7.420000,-1.950808,9.791777,-0.075372,0.006890,-0.010910,0.016089
7.430000,-1.954595,9.860083,0.003017,0.001576,0.007977,0.004120
7.440000,-2.022961,9.746054,0.013492,0.010822,0.000864,0.021456
7.450000,-2.052806,9.859814,0.035814,0.003378,-0.000667,0.001751
7.460000,-1.983981,9.757771,-0.040468,-0.015444,0.016198,0.007397
7.470000,-1.986697,9.852571,-0.004370,-0.015624,0.007893,-0.000123
7.480000,-1.971388,9.886909,-0.005384,0.014722,-0.011237,0.004640
7.490000,-1.977547,9.761466,0.053354,-0.000129,-0.032489,0.007097
7.500000,-1.934625,9.853550,-0.073328,-0.000950,-0.011151,-0.008492
7.510000,-1.988959,9.748798,-0.096499,-0.016025,0.003196,0.014652
7.520000,-2.099873,9.780144,0.046965,0.014994,-0.019743,-0.012279
7.530000,-2.002596,9.796290,0.028921,-0.013522,0.014949,-0.013402
7.540000,-2.062281,9.803145,-0.012346,-0.009433,0.015421,0.011630
7.550000,-2.088798,9.721775,0.005754,0.008382,-0.003929,0.009309
7.560000,-1.947190,9.714603,0.004080,0.009475,-0.012539,0.023624
7.570000,-1.878837,9.782433,-0.059284,0.001824,-0.002346,-0.005799
7.580000,-1.946669,9.823971,-0.128399,0.001988,0.003156,0.003811
7.590000,-1.949159,9.793137,-0.031929,0.002988,-0.006536,-0.012140
7.600000,-1.925500,9.803805,0.004505,0.006013,-0.001914,-0.007706
7.610000,-1.992472,9.862052,0.054715,-0.008969,-0.002630,-0.004996
7.620000,-1.946663,9.835249,-0.000142,-0.016727,0.009024,0.002602
7.630000,-1.921565,9.817786,0.032789,-0.003781,0.005003,-0.003834
7.640000,-1.826402,9.818050,0.007688,-0.001186,-0.011060,-0.009920
7.650000,-1.850550,9.830450,-0.012885,0.015187,0.012742,-0.006780
7.660000,-1.819294,9.752598,-0.004353,0.005289,-0.007520,-0.000085
7.670000,-1.766795,9.790937,-0.016435,-0.003550,-0.003068,0.014300
7.680000,-1.768737,9.781951,-0.049422,0.000236,0.001978,0.007269
7.690000,-1.828508,9.752650,0.001197,-0.010310,-0.022454,-0.006672
7.700000,-1.730841,9.870028,0.060206,-0.014557,-0.011236,0.006126
7.710000,-1.719317,9.701019,-0.089426,0.000226,-0.015699,0.006288
7.720000,-1.650371,9.707304,0.029925,0.000934,-0.015320,-0.002425
7.730000,-1.630887,9.797063,-0.051790,-0.008110,0.012479,0.000816
7.740000,-1.579890,9.801828,-0.022305,-0.010743,0.003658,0.009081
7.750000,-1.608706,9.747697,-0.013777,0.010261,-0.005871,-0.014894
7.760000,-1.600705,9.830363,-0.009448,0.003786,0.012611,-0.007825
7.770000,-1.530825,9.847875,0.021270,0.002467,-0.007067,-0.003973
7.780000,-1.534524,9.910672,0.027836,-0.005497,-0.009280,-0.013687
7.790000,-1.416097,9.828104,-0.091882,-0.009903,0.015946,0.014810
7.800000,-1.363122,9.841231,0.017260,-0.008005,-0.002960,0.005033
7.810000,-1.362315,9.887957,0.033028,-0.003218,0.002566,-0.006566
7.820000,-1.324871,9.867775,0.006863,0.003648,0.011175,0.002519
7.830000,-1.356244,9.832539,0.012130,-0.000785,-0.013730,0.003304
7.840000,-1.356215,9.883505,0.021186,-0.005898,-0.009047,-0.003925
7.850000,-1.278649,9.796977,0.022245,0.009155,-0.019823,-0.003631
7.860000,-1.249180,9.802255,0.076256,-0.018353,0.000530,0.014979
7.870000,-1.255926,9.741706,-0.006970,0.013521,-0.000016,0.016357
7.880000,-1.130879,9.856786,-0.050824,0.002874,0.018235,0.006801
7.890000,-1.231687,9.790494,-0.027355,-0.011094,0.014982,-0.010656
7.900000,-1.161052,9.818824,-0.062778,-0.005847,-0.010736,-0.002188
7.910000,-1.089420,9.826247,0.009962,0.006209,-0.010149,-0.003323
7.920000,-1.092025,9.850742,-0.030919,0.006285,0.004162,-0.001076
7.930000,-1.058026,9.779981,0.029431,0.012206,-0.005472,-0.005536
7.940000,-1.058992,9.784610,0.026733,0.000588,-0.010699,-0.007634
7.950000,-0.910184,9.841692,-0.013020,-0.027735,-0.001546,-0.011826
7.960000,-0.864980,9.819796,-0.061768,-0.018629,-0.017751,-0.010491
7.970000,-1.002874,9.873760,0.025023,0.011125,0.006974,-0.016779
7.980000,-0.897817,9.833922,0.004881,0.018020,0.004422,0.000795
7.990000,-0.902574,9.797982,-0.073497,-0.016594,0.012412,-0.010816
8.000000,-0.923761,9.761951,-0.032801,-0.024797,-0.006942,-0.007831
8.010000,-0.783119,9.777478,-0.090484,0.008667,0.008536,0.004189
8.020000,-0.751064,9.772727,0.010441,0.008035,0.007885,-0.000946
8.030000,-0.872754,9.795523,0.081350,0.005489,0.009505,-0.005672
8.040000,-0.812965,9.801737,0.033129,-0.005375,0.013745,0.005347
8.050000,-0.807630,9.792723,-0.044096,0.011347,-0.000098,-0.015369
8.060000,-0.624896,9.873726,-0.008965,0.005685,-0.008629,0.005222
8.070000,-0.626500,9.884624,0.056988,0.005912,-0.008605,-0.004769
8.080000,-0.736909,9.846290,-0.010140,0.004171,0.005441,0.004594
8.090000,-0.615171,9.793280,0.023278,-0.014612,-0.007427,-0.024334
8.100000,-0.452886,9.829583,0.069632,0.011761,-0.011061,0.013024
8.110000,-0.702513,9.781788,0.024920,-0.008520,-0.007828,-0.002048
8.120000,-0.575321,9.732181,-0.053660,-0.006588,0.004774,0.006157
8.130000,-0.555099,9.850417,-0.018874,-0.008852,0.006365,-0.001506
8.140000,-0.536217,9.852073,-0.017969,-0.009579,0.000195,-0.010861
8.150000,-0.526691,9.818200,0.079824,0.001746,-0.006084,-0.012962
8.160000,-0.504019,9.744631,-0.034300,0.001168,-0.000727,-0.000476
8.170000,-0.458955,9.783321,0.037282,-0.009266,-0.015360,0.002686
8.180000,-0.518833,9.802300,0.007114,0.001607,-0.003593,-0.011783
8.190000,-0.447770,9.845063,-0.025169,0.003354,0.003348,-0.002096
8.200000,-0.457260,9.796025,-0.030694,0.000458,0.002542,0.017196
8.210000,-0.426639,9.824841,-0.008126,0.000703,-0.011877,-0.010563
8.220000,-0.464869,9.827396,0.042231,-0.003921,0.009865,0.008565
8.230000,-0.438653,9.835335,0.041004,0.007749,-0.006061,0.004810
8.240000,-0.463735,9.831132,0.011791,-0.006335,-0.002393,-0.008387
8.250000,-0.383035,9.781534,0.021482,-0.018631,0.006253,0.008546
8.260000,-0.406638,9.753968,-0.006019,-0.006755,0.010044,0.010788
8.270000,-0.301226,9.778363,0.083616,-0.001028,-0.016313,-0.011518
8.280000,-0.416224,9.878003,-0.010697,-0.007264,-0.004760,-0.009452
8.290000,-0.303264,9.830289,-0.027008,-0.004887,-0.009100,-0.010576
8.300000,-0.291270,9.797292,-0.039410,-0.002157,-0.009807,-0.013639
8.310000,-0.322750,9.840521,-0.026836,-0.001346,0.002653,0.019756
8.320000,-0.292693,9.836149,-0.011716,-0.000946,0.024398,-0.008539
8.330000,-0.243909,9.824607,0.029449,0.014140,0.005294,0.003573
8.340000,-0.355340,9.836431,0.031523,-0.001454,-0.006874,-0.003260
8.350000,-0.256412,9.839701,-0.049401,0.006429,-0.002077,-0.009573
8.360000,-0.132592,9.803210,0.045314,-0.005521,-0.004201,0.007452
8.370000,-0.209016,9.847182,-0.074836,0.009107,-0.016932,0.003399
8.380000,-0.227105,9.766254,0.040529,-0.013260,-0.002625,0.013644
8.390000,-0.246573,9.762217,0.033967,-0.012039,-0.018476,-0.012284
8.400000,-0.197734,9.839032,-0.040515,0.004958,0.012758,0.005434
8.410000,-0.077736,9.818005,0.117660,-0.008844,0.013092,-0.014679
8.420000,-0.209280,9.782479,-0.074244,-0.005140,0.013781,-0.011753
8.430000,-0.158279,9.838131,0.034641,0.003565,0.001636,-0.012220
8.440000,-0.163321,9.781727,-0.000376,-0.007012,0.001450,0.011120
8.450000,-0.113810,9.715742,-0.106895,-0.013551,0.004995,0.008138
8.460000,-0.135743,9.789148,-0.059434,0.000703,-0.003732,0.007220
8.470000,-0.246738,9.732041,-0.056073,-0.003987,0.008391,-0.011812
8.480000,-0.172629,9.847308,-0.075040,0.007357,0.000416,0.004346
8.490000,-0.179694,9.840592,-0.008445,0.004492,0.002656,-0.002574
8.500000,-0.172075,9.884029,-0.035490,0.003008,0.016425,-0.006284
8.510000,-0.186721,9.785366,-0.021446,0.030612,0.006645,-0.004041
8.520000,-0.151184,9.760596,0.001970,-0.002671,0.017361,-0.005132
8.530000,-0.090422,9.829767,0.068436,0.008476,0.001633,0.006751
8.540000,-0.175495,9.894247,0.061235,0.009122,-0.002928,-0.011745
8.550000,-0.083348,9.700382,-0.066292,-0.006302,0.007170,-0.009823
8.560000,-0.234615,9.860615,0.061681,0.001625,-0.000987,0.005731
8.570000,-0.125028,9.768860,-0.024691,-0.002008,-0.005938,-0.001622
8.580000,-0.224026,9.869244,-0.031050,-0.002954,0.009702,-0.002140
8.590000,-0.071619,9.830055,-0.007947,-0.015611,-0.002435,-0.000982
8.600000,-0.111182,9.773919,-0.023142,-0.016210,0.000734,-0.004386
8.610000,-0.156668,9.798435,-0.035318,0.004785,0.000572,0.007694
8.620000,-0.005728,9.801650,-0.002768,0.001144,0.001911,-0.012739
8.630000,-0.076335,9.749579,0.003484,-0.005672,-0.017798,0.000414
8.640000,-0.140943,9.834387,-0.089034,0.006058,-0.005759,-0.000901
8.650000,-0.098760,9.812991,0.043687,-0.013693,-0.003217,0.014573
8.660000,-0.110057,9.821353,-0.005717,-0.002922,-0.004571,0.008010
8.670000,-0.067314,9.696471,0.023679,-0.006255,-0.005842,0.014149
8.680000,-0.095250,9.812484,-0.018315,0.011051,0.011220,-0.014915
8.690000,0.045159,9.851366,-0.093440,0.002714,0.008161,0.000455
8.700000,-0.007181,9.793258,-0.037602,0.016339,-0.012414,0.012742
8.710000,-0.081891,9.888563,-0.068629,-0.005415,0.005050,-0.003666
8.720000,-0.023459,9.855556,0.058099,0.016465,-0.016381,0.004925
8.730000,-0.083995,9.667706,0.025716,-0.021087,-0.010282,0.000506
8.740000,-0.011758,9.747851,-0.028476,0.002876,0.004264,0.001378
8.750000,-0.130721,9.828304,-0.001353,0.002524,0.028301,-0.006993
8.760000,-0.031859,9.783271,0.008763,-0.015719,0.008126,-0.001730
8.770000,-0.087481,9.909984,-0.053473,-0.007347,-0.002584,0.013757
8.780000,-0.081072,9.911110,-0.020248,-0.028814,0.008522,0.015672
8.790000,-0.024419,9.863197,-0.072178,0.018472,-0.009476,0.005883
8.800000,-0.001555,9.816748,0.057867,-0.001057,-0.008656,-0.017315
8.810000,-0.105757,9.878673,0.064675,-0.004922,-0.000026,-0.006171
8.820000,-0.094547,9.835406,-0.077015,0.019172,0.011006,0.008228
8.830000,-0.090640,9.819174,-0.019972,-0.000613,0.003981,-0.002908
8.840000,-0.060817,9.836574,0.098508,0.000537,-0.005981,-0.001480
8.850000,-0.080789,9.800350,0.021542,0.009282,-0.017181,0.007432
8.860000,-0.066379,9.839380,0.050378,-0.000888,0.015728,-0.009312
8.870000,-0.040775,9.827529,0.037695,0.003061,0.005119,-0.001803
8.880000,0.021595,9.792683,0.026453,-0.003022,0.001870,-0.000536
8.890000,-0.041068,9.776622,-0.060609,-0.007695,0.010532,-0.002619
8.900000,-0.013914,9.837160,0.044606,0.011355,-0.001672,-0.000236
8.910000,0.039247,9.731602,0.027555,0.009556,0.005098,0.014647
8.920000,-0.084212,9.800511,-0.040357,-0.011746,0.011145,-0.008404
8.930000,0.000782,9.881671,0.037642,0.009488,0.008676,-0.004606
8.940000,-0.081615,9.866506,0.005631,0.018892,-0.014585,-0.004132
8.950000,-0.034080,9.753236,0.038112,0.005190,0.010341,-0.004872
8.960000,-0.087160,9.851336,0.067209,0.002594,-0.002489,0.013751
8.970000,0.044671,9.793297,-0.017586,0.015107,0.018832,0.003178
8.980000,-0.031235,9.771239,0.044559,-0.005300,0.008229,-0.003770
8.990000,0.047351,9.783427,0.101493,-0.005694,0.000077,0.014673
9.000000,-0.043161,9.788636,-0.066540,-0.005802,-0.003486,-0.000686
9.010000,0.054477,9.804673,0.079075,0.018064,-0.010044,-0.015456
9.020000,0.015972,9.840044,-0.014637,-0.007284,0.009833,0.002634
9.030000,0.004470,9.829464,-0.015774,-0.002985,0.005853,0.010905
9.040000,0.044065,9.780727,0.028529,0.007353,0.003908,0.012994
9.050000,-0.091035,9.753929,0.038808,0.007228,0.003019,0.016572
9.060000,-0.093287,9.800170,-0.022546,0.004739,0.007843,-0.000511
9.070000,0.074478,9.791783,-0.019380,0.000154,0.009102,0.028326
9.080000,-0.074233,9.811268,-0.078136,-0.010564,-0.013544,-0.019069
9.090000,0.002835,9.821892,-0.083470,0.004770,0.009158,0.006187
9.100000,-0.011878,9.859860,-0.028075,0.005549,-0.005838,0.004961
9.110000,-0.035601,9.819187,-0.042716,0.001849,-0.002130,0.004202
9.120000,-0.043843,9.871043,-0.006214,-0.009400,0.006143,0.020844
9.130000,0.016294,9.935359,-0.121800,-0.014637,-0.007329,0.006103
9.140000,0.120919,9.850926,0.029173,-0.003141,-0.008827,0.012411
9.150000,0.046180,9.880984,-0.023378,-0.008352,0.003945,0.008375
9.160000,-0.073554,9.783618,0.023661,-0.013833,-0.005912,0.000458
9.170000,0.088026,9.790980,-0.066885,-0.002348,0.000672,-0.012657
9.180000,-0.006363,9.712539,0.002109,0.015095,0.018892,-0.011138
9.190000,-0.018527,9.760027,0.045893,0.002944,0.013841,-0.007692
9.200000,-0.080137,9.803271,-0.039295,-0.007368,-0.004125,-0.000377
9.210000,0.038980,9.842087,0.155483,-0.016526,-0.006337,0.001721
9.220000,-0.013965,9.929418,0.039236,-0.007309,-0.004750,0.009072
9.230000,-0.022457,9.827341,0.059448,0.008611,-0.002232,0.004243
9.240000,-0.015072,9.833726,0.105934,-0.024282,-0.008403,-0.010607
9.250000,0.011210,9.837350,-0.000777,0.012077,0.000588,0.003747
9.260000,-0.044976,9.892258,0.019603,0.001069,-0.013297,0.006626
9.270000,-0.015990,9.845673,-0.020833,0.022303,-0.010188,-0.004371
9.280000,-0.004264,9.839251,-0.050043,0.002998,-0.023425,-0.009200
9.290000,0.057045,9.825908,-0.050579,-0.002322,0.007002,-0.000797
9.300000,0.048902,9.789475,-0.016691,0.003516,0.000249,-0.002378
9.310000,0.060275,9.884601,0.004781,0.006656,-0.000477,0.001599
9.320000,-0.048722,9.839753,0.043857,-0.022348,0.008013,0.005970
9.330000,-0.041633,9.704083,-0.009089,0.015194,-0.012255,0.014790
9.340000,-0.022792,9.799237,0.033727,0.005165,-0.012417,-0.019900
9.350000,-0.063184,9.886802,-0.021149,0.016354,-0.004181,-0.005812
9.360000,-0.038313,9.788100,-0.071666,0.004204,-0.004206,-0.006977
9.370000,0.081751,9.776681,0.010510,-0.002697,-0.011714,0.004015
9.380000,-0.076108,9.913404,-0.007404,0.005272,-0.005014,0.012502
9.390000,-0.008924,9.790364,0.030140,-0.006723,0.007832,-0.007289
9.400000,0.004567,9.755831,-0.016956,0.008803,0.003438,0.002226
9.410000,-0.037586,9.759545,-0.101504,0.003129,-0.029120,0.013398
9.420000,-0.019854,9.732785,0.019436,-0.003424,0.002299,-0.019768
9.430000,-0.029176,9.857028,0.017301,0.008597,-0.004889,0.005631
9.440000,-0.117720,9.810846,0.066768,-0.004103,-0.003045,-0.003448
9.450000,-0.135621,9.731845,0.010770,-0.002703,-0.000614,0.011843
9.460000,0.016879,9.798583,0.071088,-0.013633,0.000467,-0.017288
9.470000,-0.002422,9.920432,0.011839,-0.010957,-0.003087,-0.005534
9.480000,-0.086758,9.866343,-0.019155,-0.006848,0.010630,0.009929
9.490000,-0.009827,9.827293,0.041824,0.010720,0.026596,0.002025
9.500000,0.047178,9.808773,0.026310,0.012244,0.011363,-0.015163
9.510000,-0.004166,9.806752,0.011970,-0.006436,-0.019251,-0.010864
9.520000,0.074222,9.760497,0.105370,-0.001435,-0.012551,0.000954
9.530000,-0.049844,9.789886,0.053104,-0.007837,0.008211,0.019107
9.540000,-0.057021,9.876099,-0.018960,-0.008144,0.000862,-0.009847
9.550000,0.009582,9.836654,0.019550,-0.004967,0.022302,-0.010296
9.560000,0.043825,9.825778,-0.000343,-0.009466,0.008402,-0.024359
9.570000,0.045904,9.797179,0.036834,-0.008551,-0.019423,0.005777
9.580000,-0.012552,9.858352,-0.050484,-0.011805,0.019147,0.003778
9.590000,-0.067335,9.729830,-0.022486,0.004109,0.003649,-0.007640
9.600000,0.104511,9.778660,-0.034667,0.006688,-0.023928,0.001476
9.610000,0.018399,9.826479,-0.154261,-0.002335,-0.014030,0.012223
9.620000,-0.103530,9.771916,-0.065129,-0.006009,-0.008773,-0.014579
9.630000,-0.066621,9.804741,-0.022215,0.001273,0.007727,0.002666
9.640000,-0.014218,9.813596,-0.087098,-0.010357,-0.005370,-0.008430
9.650000,0.038536,9.919563,-0.021793,-0.004775,-0.016515,-0.000472
9.660000,-0.062765,9.801265,-0.027102,0.008271,-0.012599,-0.009206
9.670000,0.041010,9.756063,-0.063517,-0.006167,-0.001272,-0.007695
9.680000,0.001651,9.815618,-0.007460,0.002277,0.017553,0.009345
9.690000,0.035129,9.755152,0.075356,0.016017,0.003804,0.001669
9.700000,0.070448,9.881327,-0.075141,-0.000596,0.001160,-0.017387
9.710000,-0.065777,9.760948,-0.044651,-0.012762,-0.017100,0.006161
9.720000,-0.002751,9.854450,-0.033227,-0.010106,-0.010699,0.015955
9.730000,-0.072209,9.832107,0.051106,0.001823,-0.003410,-0.001495
9.740000,0.047302,9.835684,-0.003556,0.002058,-0.010738,0.009542
9.750000,0.024820,9.857364,0.018242,0.001351,-0.027655,0.001979
9.760000,-0.007066,9.834927,-0.001653,-0.009617,-0.008858,0.004281
9.770000,-0.005424,9.730719,-0.031868,0.001832,0.014367,0.001736
9.780000,-0.015631,9.826575,-0.023943,-0.012645,-0.023439,0.009705
9.790000,-0.017429,9.834476,0.068408,-0.005479,-0.008113,0.004839
9.800000,0.015187,9.669924,-0.059525,-0.013400,-0.002017,0.005131
9.810000,-0.096669,9.734288,-0.007295,0.004302,-0.003060,0.008133
9.820000,0.032746,9.841073,0.009694,-0.001401,0.006787,-0.003717
9.830000,0.009778,9.795271,0.049075,-0.010511,0.008036,-0.000807
9.840000,0.019423,9.847536,0.103752,0.002884,0.000610,0.018743
9.850000,0.028534,9.839151,-0.040914,-0.020697,-0.006367,0.010197
9.860000,-0.015018,9.805054,-0.050803,0.002385,-0.012296,-0.004555
9.870000,0.005233,9.799201,0.026678,0.001894,0.019620,0.012388
9.880000,-0.078186,9.745807,-0.110091,0.020519,-0.008706,0.009069
9.890000,-0.066509,9.851274,0.159246,-0.003719,0.010264,-0.006330
9.900000,-0.002386,9.764316,0.033874,0.006596,0.014786,0.008528
9.910000,0.027513,9.811406,0.063134,-0.005659,0.001174,0.004318
9.920000,0.026637,9.792099,-0.002266,0.003439,0.011819,-0.007526
9.930000,-0.047914,9.883199,0.035082,0.004846,-0.000797,-0.010166
9.940000,-0.010377,9.793999,0.038313,-0.014059,-0.001684,0.002641
9.950000,0.016405,9.828672,0.098618,0.004483,0.000981,0.008224
9.960000,0.075034,9.897891,-0.105613,-0.018602,0.010076,0.012778
9.970000,0.009995,9.830468,-0.132580,0.008947,-0.010915,0.017325
9.980000,-0.066484,9.859577,0.051866,0.003443,0.003582,-0.009343
9.990000,-0.035854,9.797503,0.031813,-0.013136,-0.023372,-0.016393
10.000000,-0.011896,9.861736,0.034781,-0.005008,0.010355,-0.006898
