time,ref_x,ref_y,ref_z
0.000000,0.000000,0.000000,0.000000
0.010000,0.000000,0.000000,0.000000
0.020000,0.000000,0.000000,0.000000
0.030000,0.000000,0.000000,0.000000
0.040000,0.000000,0.000000,0.000000
0.050000,0.000001,0.000000,0.000000
0.060000,0.000001,0.000000,0.000000
0.070000,0.000002,0.000000,0.000000
0.080000,0.000002,0.000000,0.000000
0.090000,0.000003,0.000000,0.000000
0.100000,0.000004,0.000000,0.000000
0.110000,0.000005,0.000000,0.000000
0.120000,0.000006,0.000000,0.000000
0.130000,0.000008,0.000000,0.000000
0.140000,0.000009,0.000000,0.000000
0.150000,0.000011,0.000000,0.000000
0.160000,0.000013,0.000000,0.000000
0.170000,0.000015,0.000000,0.000000
0.180000,0.000017,0.000000,0.000000
0.190000,0.000019,0.000000,0.000000
0.200000,0.000021,0.000000,0.000000
0.210000,0.000024,0.000000,0.000000
0.220000,0.000027,0.000000,0.000000
0.230000,0.000030,0.000000,0.000000
0.240000,0.000033,0.000000,0.000000
0.250000,0.000037,0.000000,0.000000
0.260000,0.000041,0.000000,0.000000
0.270000,0.000045,0.000000,0.000000
0.280000,0.000049,0.000000,0.000000
0.290000,0.000054,0.000000,0.000000
0.300000,0.000058,0.000000,0.000000
0.310000,0.000064,0.000000,0.000000
0.320000,0.000069,0.000000,0.000000
0.330000,0.000075,0.000000,0.000000
0.340000,0.000081,0.000000,0.000000
0.350000,0.000087,0.000000,0.000000
0.360000,0.000094,0.000000,0.000000
0.370000,0.000101,0.000000,0.000000
0.380000,0.000109,0.000000,0.000000
0.390000,0.000116,0.000000,0.000000
0.400000,0.000125,0.000000,0.000000
0.410000,0.000134,0.000000,0.000000
0.420000,0.000143,0.000000,0.000000
0.430000,0.000152,0.000000,0.000000
0.440000,0.000163,0.000000,0.000000
0.450000,0.000173,0.000000,0.000000
0.460000,0.000184,0.000000,0.000000
0.470000,0.000196,0.000000,0.000000
0.480000,0.000208,0.000000,0.000000
0.490000,0.000221,0.000000,0.000000
0.500000,0.000235,0.000000,0.000000
0.510000,0.000249,0.000000,0.000000
0.520000,0.000264,0.000000,0.000000
0.530000,0.000279,0.000000,0.000000
0.540000,0.000296,0.000000,0.000000
0.550000,0.000313,0.000000,0.000000
0.560000,0.000331,0.000000,0.000000
0.570000,0.000349,0.000000,0.000000
0.580000,0.000369,0.000000,0.000000
0.590000,0.000389,0.000000,0.000000
0.600000,0.000410,0.000000,0.000000
0.610000,0.000433,0.000000,0.000000
0.620000,0.000456,0.000000,0.000000
0.630000,0.000480,0.000000,0.000000
0.640000,0.000505,0.000000,0.000000
0.650000,0.000532,0.000000,0.000000
0.660000,0.000560,0.000000,0.000000
0.670000,0.000589,0.000000,0.000000
0.680000,0.000619,0.000000,0.000000
0.690000,0.000650,0.000000,0.000000
0.700000,0.000683,0.000000,0.000000
0.710000,0.000717,0.000000,0.000000
0.720000,0.000753,0.000000,0.000000
0.730000,0.000790,0.000000,0.000000
0.740000,0.000829,0.000000,0.000000
0.750000,0.000870,0.000000,0.000000
0.760000,0.000912,0.000000,0.000000
0.770000,0.000957,0.000000,0.000000
0.780000,0.001003,0.000000,0.000000
0.790000,0.001051,0.000000,0.000000
0.800000,0.001101,0.000000,0.000000
0.810000,0.001153,0.000000,0.000000
0.820000,0.001208,0.000000,0.000000
0.830000,0.001265,0.000000,0.000000
0.840000,0.001324,0.000000,0.000000
0.850000,0.001386,0.000000,0.000000
0.860000,0.001450,0.000000,0.000000
0.870000,0.001517,0.000000,0.000000
0.880000,0.001587,0.000000,0.000000
0.890000,0.001660,0.000000,0.000000
0.900000,0.001735,0.000000,0.000000
0.910000,0.001814,0.000000,0.000000
0.920000,0.001897,0.000000,0.000000
0.930000,0.001983,0.000000,0.000000
0.940000,0.002072,0.000000,0.000000
0.950000,0.002165,0.000000,0.000000
0.960000,0.002262,0.000000,0.000000
0.970000,0.002363,0.000000,0.000000
0.980000,0.002468,0.000000,0.000000
0.990000,0.002578,0.000000,0.000000
1.000000,0.002692,0.000000,0.000000
1.010000,0.002811,0.000000,0.000000
1.020000,0.002935,0.000000,0.000000
1.030000,0.003064,0.000000,0.000000
1.040000,0.003199,0.000000,0.000000
1.050000,0.003338,0.000000,0.000000
1.060000,0.003484,0.000000,0.000000
1.070000,0.003636,0.000000,0.000000
1.080000,0.003794,0.000000,0.000000
1.090000,0.003958,0.000000,0.000000
1.100000,0.004130,0.000000,0.000000
1.110000,0.004308,0.000000,0.000000
1.120000,0.004494,0.000000,0.000000
1.130000,0.004687,0.000000,0.000000
1.140000,0.004888,0.000000,0.000000
1.150000,0.005098,0.000000,0.000000
1.160000,0.005316,0.000000,0.000000
1.170000,0.005543,0.000000,0.000000
1.180000,0.005780,0.000000,0.000000
1.190000,0.006026,0.000000,0.000000
1.200000,0.006282,0.000000,0.000000
1.210000,0.006549,0.000000,0.000000
1.220000,0.006826,0.000000,0.000000
1.230000,0.007115,0.000000,0.000000
1.240000,0.007416,0.000000,0.000000
1.250000,0.007729,0.000000,0.000000
1.260000,0.008055,0.000000,0.000000
1.270000,0.008394,0.000000,0.000000
1.280000,0.008747,0.000000,0.000000
1.290000,0.009114,0.000000,0.000000
1.300000,0.009497,0.000000,0.000000
1.310000,0.009895,0.000000,0.000000
1.320000,0.010309,0.000000,0.000000
1.330000,0.010740,0.000000,0.000000
1.340000,0.011188,0.000000,0.000000
1.350000,0.011655,0.000000,0.000000
1.360000,0.012141,0.000000,0.000000
1.370000,0.012646,0.000000,0.000000
1.380000,0.013172,0.000000,0.000000
1.390000,0.013719,0.000000,0.000000
1.400000,0.014288,0.000000,0.000000
1.410000,0.014881,0.000000,0.000000
1.420000,0.015497,0.000000,0.000000
1.430000,0.016138,0.000000,0.000000
1.440000,0.016806,0.000000,0.000000
1.450000,0.017500,0.000000,0.000000
1.460000,0.018222,0.000000,0.000000
1.470000,0.018973,0.000000,0.000000
1.480000,0.019755,0.000000,0.000000
1.490000,0.020568,0.000000,0.000000
1.500000,0.021413,0.000000,0.000000
1.510000,0.022293,0.000000,0.000000
1.520000,0.023208,0.000000,0.000000
1.530000,0.024160,0.000000,0.000000
1.540000,0.025150,0.000000,0.000000
1.550000,0.026179,0.000000,0.000000
1.560000,0.027250,0.000000,0.000000
1.570000,0.028364,0.000000,0.000000
1.580000,0.029522,0.000000,0.000000
1.590000,0.030726,0.000000,0.000000
1.600000,0.031979,0.000000,0.000000
1.610000,0.033281,0.000000,0.000000
1.620000,0.034635,0.000000,0.000000
1.630000,0.036042,0.000000,0.000000
1.640000,0.037506,0.000000,0.000000
1.650000,0.039028,0.000000,0.000000
1.660000,0.040610,0.000000,0.000000
1.670000,0.042254,0.000000,0.000000
1.680000,0.043963,0.000000,0.000000
1.690000,0.045740,0.000000,0.000000
1.700000,0.047586,0.000000,0.000000
1.710000,0.049505,0.000000,0.000000
1.720000,0.051500,0.000000,0.000000
1.730000,0.053572,0.000000,0.000000
1.740000,0.055726,0.000000,0.000000
1.750000,0.057963,0.000000,0.000000
1.760000,0.060288,0.000000,0.000000
1.770000,0.062703,0.000000,0.000000
1.780000,0.065211,0.000000,0.000000
1.790000,0.067817,0.000000,0.000000
1.800000,0.070524,0.000000,0.000000
1.810000,0.073335,0.000000,0.000000
1.820000,0.076254,0.000000,0.000000
1.830000,0.079285,0.000000,0.000000
1.840000,0.082431,0.000000,0.000000
1.850000,0.085699,0.000000,0.000000
1.860000,0.089090,0.000000,0.000000
1.870000,0.092610,0.000000,0.000000
1.880000,0.096263,0.000000,0.000000
1.890000,0.100055,0.000000,0.000000
1.900000,0.103988,0.000000,0.000000
1.910000,0.108070,0.000000,0.000000
1.920000,0.112304,0.000000,0.000000
1.930000,0.116695,0.000000,0.000000
1.940000,0.121250,0.000000,0.000000
1.950000,0.125973,0.000000,0.000000
1.960000,0.130870,0.000000,0.000000
1.970000,0.135946,0.000000,0.000000
1.980000,0.141208,0.000000,0.000000
1.990000,0.146662,0.000000,0.000000
2.000000,0.152312,0.000000,0.000000
2.010000,0.158167,0.000000,0.000000
2.020000,0.164231,0.000000,0.000000
2.030000,0.170512,0.000000,0.000000
2.040000,0.177016,0.000000,0.000000
2.050000,0.183750,0.000000,0.000000
2.060000,0.190720,0.000000,0.000000
2.070000,0.197934,0.000000,0.000000
2.080000,0.205398,0.000000,0.000000
2.090000,0.213120,0.000000,0.000000
2.100000,0.221107,0.000000,0.000000
2.110000,0.229366,0.000000,0.000000
2.120000,0.237904,0.000000,0.000000
2.130000,0.246730,0.000000,0.000000
2.140000,0.255850,0.000000,0.000000
2.150000,0.265272,0.000000,0.000000
2.160000,0.275003,0.000000,0.000000
2.170000,0.285053,0.000000,0.000000
2.180000,0.295427,0.000000,0.000000
2.190000,0.306134,0.000000,0.000000
2.200000,0.317181,0.000000,0.000000
2.210000,0.328577,0.000000,0.000000
2.220000,0.340328,0.000000,0.000000
2.230000,0.352443,0.000000,0.000000
2.240000,0.364928,0.000000,0.000000
2.250000,0.377792,0.000000,0.000000
2.260000,0.391042,0.000000,0.000000
2.270000,0.404686,0.000000,0.000000
2.280000,0.418729,0.000000,0.000000
2.290000,0.433180,0.000000,0.000000
2.300000,0.448046,0.000000,0.000000
2.310000,0.463333,0.000000,0.000000
2.320000,0.479047,0.000000,0.000000
2.330000,0.495196,0.000000,0.000000
2.340000,0.511785,0.000000,0.000000
2.350000,0.528820,0.000000,0.000000
2.360000,0.546308,0.000000,0.000000
2.370000,0.564253,0.000000,0.000000
2.380000,0.582661,0.000000,0.000000
2.390000,0.601536,0.000000,0.000000
2.400000,0.620884,0.000000,0.000000
2.410000,0.640708,0.000000,0.000000
2.420000,0.661012,0.000000,0.000000
2.430000,0.681801,0.000000,0.000000
2.440000,0.703077,0.000000,0.000000
2.450000,0.724843,0.000000,0.000000
2.460000,0.747102,0.000000,0.000000
2.470000,0.769856,0.000000,0.000000
2.480000,0.793107,0.000000,0.000000
2.490000,0.816856,0.000000,0.000000
2.500000,0.841104,0.000000,0.000000
2.510000,0.865851,0.000000,0.000000
2.520000,0.891099,0.000000,0.000000
2.530000,0.916847,0.000000,0.000000
2.540000,0.943093,0.000000,0.000000
2.550000,0.969838,0.000000,0.000000
2.560000,0.997079,0.000000,0.000000
2.570000,1.024816,0.000000,0.000000
2.580000,1.053045,0.000000,0.000000
2.590000,1.081764,0.000000,0.000000
2.600000,1.110971,0.000000,0.000000
2.610000,1.140662,0.000000,0.000000
2.620000,1.170834,0.000000,0.000000
2.630000,1.201481,0.000000,0.000000
2.640000,1.232602,0.000000,0.000000
2.650000,1.264189,0.000000,0.000000
2.660000,1.296240,0.000000,0.000000
2.670000,1.328748,0.000000,0.000000
2.680000,1.361708,0.000000,0.000000
2.690000,1.395114,0.000000,0.000000
2.700000,1.428961,0.000000,0.000000
2.710000,1.463242,0.000000,0.000000
2.720000,1.497951,0.000000,0.000000
2.730000,1.533080,0.000000,0.000000
2.740000,1.568625,0.000000,0.000000
2.750000,1.604577,0.000000,0.000000
2.760000,1.640929,0.000000,0.000000
2.770000,1.677674,0.000000,0.000000
2.780000,1.714806,0.000000,0.000000
2.790000,1.752315,0.000000,0.000000
2.800000,1.790196,0.000000,0.000000
2.810000,1.828440,0.000000,0.000000
2.820000,1.867040,0.000000,0.000000
2.830000,1.905988,0.000000,0.000000
2.840000,1.945277,0.000000,0.000000
2.850000,1.984898,0.000000,0.000000
2.860000,2.024845,0.000000,0.000000
2.870000,2.065108,0.000000,0.000000
2.880000,2.105682,0.000000,0.000000
2.890000,2.146557,0.000000,0.000000
2.900000,2.187727,0.000000,0.000000
2.910000,2.229184,0.000000,0.000000
2.920000,2.270921,0.000000,0.000000
2.930000,2.312929,0.000000,0.000000
2.940000,2.355203,0.000000,0.000000
2.950000,2.397734,0.000000,0.000000
2.960000,2.440516,0.000000,0.000000
2.970000,2.483541,0.000000,0.000000
2.980000,2.526803,0.000000,0.000000
2.990000,2.570294,0.000000,0.000000
3.000000,2.614009,0.000000,0.000000
3.010000,2.657940,0.000000,0.000000
3.020000,2.702081,0.000000,0.000000
3.030000,2.746425,0.000000,0.000000
3.040000,2.790968,0.000000,0.000000
3.050000,2.835701,0.000000,0.000000
3.060000,2.880620,0.000000,0.000000
3.070000,2.925719,0.000000,0.000000
3.080000,2.970991,0.000000,0.000000
3.090000,3.016432,0.000000,0.000000
3.100000,3.062036,0.000000,0.000000
3.110000,3.107797,0.000000,0.000000
3.120000,3.153712,0.000000,0.000000
3.130000,3.199773,0.000000,0.000000
3.140000,3.245977,0.000000,0.000000
3.150000,3.292319,0.000000,0.000000
3.160000,3.338795,0.000000,0.000000
3.170000,3.385399,0.000000,0.000000
3.180000,3.432127,0.000000,0.000000
3.190000,3.478976,0.000000,0.000000
3.200000,3.525940,0.000000,0.000000
3.210000,3.573017,0.000000,0.000000
3.220000,3.620202,0.000000,0.000000
3.230000,3.667490,0.000000,0.000000
3.240000,3.714880,0.000000,0.000000
3.250000,3.762367,0.000000,0.000000
3.260000,3.809947,0.000000,0.000000
3.270000,3.857618,0.000000,0.000000
3.280000,3.905376,0.000000,0.000000
3.290000,3.953218,0.000000,0.000000
3.300000,4.001141,0.000000,0.000000
3.310000,4.049142,0.000000,0.000000
3.320000,4.097219,0.000000,0.000000
3.330000,4.145367,0.000000,0.000000
3.340000,4.193586,0.000000,0.000000
3.350000,4.241873,0.000000,0.000000
3.360000,4.290224,0.000000,0.000000
3.370000,4.338637,0.000000,0.000000
3.380000,4.387111,0.000000,0.000000
3.390000,4.435643,0.000000,0.000000
3.400000,4.484231,0.000000,0.000000
3.410000,4.532872,0.000000,0.000000
3.420000,4.581565,0.000000,0.000000
3.430000,4.630309,0.000000,0.000000
3.440000,4.679100,0.000000,0.000000
3.450000,4.727937,0.000000,0.000000
3.460000,4.776819,0.000000,0.000000
3.470000,4.825744,0.000000,0.000000
3.480000,4.874710,0.000000,0.000000
3.490000,4.923715,0.000000,0.000000
3.500000,4.972759,0.000000,0.000000
3.510000,5.021839,0.000000,0.000000
3.520000,5.070955,0.000000,0.000000
3.530000,5.120105,0.000000,0.000000
3.540000,5.169287,0.000000,0.000000
3.550000,5.218501,0.000000,0.000000
3.560000,5.267745,0.000000,0.000000
3.570000,5.317018,0.000000,0.000000
3.580000,5.366320,0.000000,0.000000
3.590000,5.415648,0.000000,0.000000
3.600000,5.465002,0.000000,0.000000
3.610000,5.514381,0.000000,0.000000
3.620000,5.563784,0.000000,0.000000
3.630000,5.613210,0.000000,0.000000
3.640000,5.662659,0.000000,0.000000
3.650000,5.712128,0.000000,0.000000
3.660000,5.761618,0.000000,0.000000
3.670000,5.811128,0.000000,0.000000
3.680000,5.860657,0.000000,0.000000
3.690000,5.910204,0.000000,0.000000
3.700000,5.959768,0.000000,0.000000
3.710000,6.009350,0.000000,0.000000
3.720000,6.058947,0.000000,0.000000
3.730000,6.108560,0.000000,0.000000
3.740000,6.158189,0.000000,0.000000
3.750000,6.207831,0.000000,0.000000
3.760000,6.257487,0.000000,0.000000
3.770000,6.307157,0.000000,0.000000
3.780000,6.356839,0.000000,0.000000
3.790000,6.406534,0.000000,0.000000
3.800000,6.456240,0.000000,0.000000
3.810000,6.505958,0.000000,0.000000
3.820000,6.555687,0.000000,0.000000
3.830000,6.605426,0.000000,0.000000
3.840000,6.655176,0.000000,0.000000
3.850000,6.704935,0.000000,0.000000
3.860000,6.754703,0.000000,0.000000
3.870000,6.804480,0.000000,0.000000
3.880000,6.854266,0.000000,0.000000
3.890000,6.904060,0.000000,0.000000
3.900000,6.953863,0.000000,0.000000
3.910000,7.003672,0.000000,0.000000
3.920000,7.053490,0.000000,0.000000
3.930000,7.103314,0.000000,0.000000
3.940000,7.153145,0.000000,0.000000
3.950000,7.202982,0.000000,0.000000
3.960000,7.252826,0.000000,0.000000
3.970000,7.302676,0.000000,0.000000
3.980000,7.352531,0.000000,0.000000
3.990000,7.402392,0.000000,0.000000
4.000000,7.452259,0.000000,0.000000
4.010000,7.502130,0.000000,0.000000
4.020000,7.552007,0.000000,0.000000
4.030000,7.601888,0.000000,0.000000
4.040000,7.651774,0.000000,0.000000
4.050000,7.701664,0.000000,0.000000
4.060000,7.751558,0.000000,0.000000
4.070000,7.801457,0.000000,0.000000
4.080000,7.851359,0.000000,0.000000
4.090000,7.901265,0.000000,0.000000
4.100000,7.951175,0.000000,0.000000
4.110000,8.001088,0.000000,0.000000
4.120000,8.051005,0.000000,0.000000
4.130000,8.100924,0.000000,0.000000
4.140000,8.150847,0.000000,0.000000
4.150000,8.200772,0.000000,0.000000
4.160000,8.250701,0.000000,0.000000
4.170000,8.300632,0.000000,0.000000
4.180000,8.350566,0.000000,0.000000
4.190000,8.400502,0.000000,0.000000
4.200000,8.450441,0.000000,0.000000
4.210000,8.500382,0.000000,0.000000
4.220000,8.550325,0.000000,0.000000
4.230000,8.600270,0.000000,0.000000
4.240000,8.650217,0.000000,0.000000
4.250000,8.700167,0.000000,0.000000
4.260000,8.750118,0.000000,0.000000
4.270000,8.800071,0.000000,0.000000
4.280000,8.850026,0.000000,0.000000
4.290000,8.899982,0.000000,0.000000
4.300000,8.949941,0.000000,0.000000
4.310000,8.999900,0.000000,0.000000
4.320000,9.049861,0.000000,0.000000
4.330000,9.099824,0.000000,0.000000
4.340000,9.149788,0.000000,0.000000
4.350000,9.199753,0.000000,0.000000
4.360000,9.249720,0.000000,0.000000
4.370000,9.299688,0.000000,0.000000
4.380000,9.349657,0.000000,0.000000
4.390000,9.399627,0.000000,0.000000
4.400000,9.449598,0.000000,0.000000
4.410000,9.499570,0.000000,0.000000
4.420000,9.549543,0.000000,0.000000
4.430000,9.599517,0.000000,0.000000
4.440000,9.649492,0.000000,0.000000
4.450000,9.699468,0.000000,0.000000
4.460000,9.749445,0.000000,0.000000
4.470000,9.799423,0.000000,0.000000
4.480000,9.849401,0.000000,0.000000
4.490000,9.899381,0.000000,0.000000
4.500000,9.949360,0.000000,0.000000
4.510000,9.999341,0.000000,0.000000
4.520000,10.049322,0.000000,0.000000
4.530000,10.099304,0.000000,0.000000
4.540000,10.149287,0.000000,0.000000
4.550000,10.199270,0.000000,0.000000
4.560000,10.249254,0.000000,0.000000
4.570000,10.299238,0.000000,0.000000
4.580000,10.349223,0.000000,0.000000
4.590000,10.399208,0.000000,0.000000
4.600000,10.449194,0.000000,0.000000
4.610000,10.499180,0.000000,0.000000
4.620000,10.549167,0.000000,0.000000
4.630000,10.599154,0.000000,0.000000
4.640000,10.649142,0.000000,0.000000
4.650000,10.699130,0.000000,0.000000
4.660000,10.749118,0.000000,0.000000
4.670000,10.799107,0.000000,0.000000
4.680000,10.849096,0.000000,0.000000
4.690000,10.899085,0.000000,0.000000
4.700000,10.949075,0.000000,0.000000
4.710000,10.999065,0.000000,0.000000
4.720000,11.049055,0.000000,0.000000
4.730000,11.099046,0.000000,0.000000
4.740000,11.149037,0.000000,0.000000
4.750000,11.199028,0.000000,0.000000
4.760000,11.249019,0.000000,0.000000
4.770000,11.299011,0.000000,0.000000
4.780000,11.349003,0.000000,0.000000
4.790000,11.398995,0.000000,0.000000
4.800000,11.448987,0.000000,0.000000
4.810000,11.498980,0.000000,0.000000
4.820000,11.548973,0.000000,0.000000
4.830000,11.598966,0.000000,0.000000
4.840000,11.648959,0.000000,0.000000
4.850000,11.698952,0.000000,0.000000
4.860000,11.748946,0.000000,0.000000
4.870000,11.798939,0.000000,0.000000
4.880000,11.848933,0.000000,0.000000
4.890000,11.898927,0.000000,0.000000
4.900000,11.948921,0.000000,0.000000
4.910000,11.998916,0.000000,0.000000
4.920000,12.048910,0.000000,0.000000
4.930000,12.098905,0.000000,0.000000
4.940000,12.148899,0.000000,0.000000
4.950000,12.198894,0.000000,0.000000
4.960000,12.248889,0.000000,0.000000
4.970000,12.298884,0.000000,0.000000
4.980000,12.348879,0.000000,0.000000
4.990000,12.398874,0.000000,0.000000
5.000000,12.448870,0.000000,0.000000
5.010000,12.498865,0.000000,0.000000
5.020000,12.548860,0.000000,0.000000
5.030000,12.598856,0.000000,0.000000
5.040000,12.648851,0.000000,0.000000
5.050000,12.698846,0.000000,0.000000
